"0","table(Exp1Aware$AwareResponse)
"
"1","
"
"1","                         \n "
"1","                     better "
"1","                      don't "
"1","                          e "
"1","
"
"1","                          1 "
"1","                          1 "
"1","                          1 "
"1","                         23 "
"1","
"
"1","                        e\n "
"1","                       even "
"1","                     even\n "
"1","                       fair "
"1","
"
"1","                          1 "
"1","                         18 "
"1","                          3 "
"1","                         30 "
"1","
"
"1","                     fair\n "
"1","                    feeling "
"1","                      green "
"1","                    green\n "
"1","
"
"1","                          5 "
"1","                          1 "
"1","                         77 "
"1","                          2 "
"1","
"
"1","                     greenv "
"1","                       high "
"1","                     high\n "
"1","                          i "
"1","
"
"1","                          1 "
"1","                         16 "
"1","                          1 "
"1","                          5 "
"1","
"
"1","                  idontknow "
"1","idontunderstnadthisquestion "
"1","                         it "
"1","                          k "
"1","
"
"1","                          2 "
"1","                          1 "
"1","                          1 "
"1","                         41 "
"1","
"
"1","                        k\n "
"1","                         k, "
"1","                          n "
"1","                        n\n "
"1","
"
"1","                          5 "
"1","                          1 "
"1","                         61 "
"1","                          8 "
"1","
"
"1","                        n/a "
"1","                      n/a\n "
"1","                         no "
"1","                       none "
"1","
"
"1","                          2 "
"1","                          1 "
"1","                          1 "
"1","                          1 "
"1","
"
"1","                       note "
"1","                          r "
"1","                        red "
"1","                      red\n "
"1","
"
"1","                          1 "
"1","                          2 "
"1","                         75 "
"1","                          2 "
"1","
"
"1","                      there "
"1","                          u "
"1","                        u\n "
"1","                     unsure "
"1","
"
"1","                          1 "
"1","                         25 "
"1","                          2 "
"1","                          5 "
"1","
"
"1","                       warm "
"1","                     warm\n "
"1","                       what "
"1","                          y "
"1","
"
"1","                         31 "
"1","                          3 "
"1","                          1 "
"1","                         40 "
"1","
"
"1","                        y\n "
"1","                       year "
"1","                        yes "
"1","
"
"1","                          3 "
"1","                          1 "
"1","                          2 "
"1","
"
