"0","# remove unnecessary columns"
"0","Exp1data <- Exp1data %>%"
"0","  select(-X,-consentResp.keys,-consentResp.rt,-Proceed.keys,-Proceed.rt,-AttnChkResp.keys,-AttnChkResp.corr,-AttnChkResp.rt,-Attention.thisRepN,-Attention.thisTrialN,-Attention.ran,-Attention.thisIndex,-Attention.thisN,-proceed1.keys,-proceed1.rt,-proceed2.keys,-proceed2.rt,-InstRep.ran,-InstRep.thisIndex,-InstRep.thisN,-InstRep.thisRepN,-InstRep.thisTrialN,-NextPhaseResp.keys,-NextPhaseResp.rt,-AttentionTask2.ran,-AttentionTask2.thisRepN,-AttentionTask2.thisIndex,-AttentionTask2.thisN,-AttentionTask2.thisTrialN,-InstRep2.thisRepN,-InstRep2.thisTrialN,-InstRep2.thisN,-InstRep2.thisIndex,-InstRep2.ran,-PracRepeat.thisRepN,-PracRepeat.ran,-PracRepeat.thisTrialN,-PracRepeat.thisN,-PracRepeat.thisIndex)"
"0","#prepare RT"
"0","Exp1data <- separate(Exp1data, col = Response.rt, into = c(""RT3_Trials"", ""RT3_secondary""), sep = ',')"
"2","Warning:"
"2"," Expected 2 pieces. Additional pieces discarded in 12 rows [239, 361, 7559, 12553, 13525, 13627, 19359, 19569, 22098, 28615, 28653, 28718].
"
"2","Warning:"
"2"," Expected 2 pieces. Missing pieces filled with `NA` in 21943 rows [130, 131, 132, 133, 134, 135, 136, 137, 139, 140, 141, 142, 143, 144, 145, 147, 148, 149, 150, 152, ...].
"
"0","Exp1data$RT3_Trials <- Exp1data$RT3_Trials%>%"
"0","  str_replace_all(""\\[|\\]"","""")%>%"
"0","  as.double(Exp1data$RT3_Trials)"
"0","Exp1data$RT3_Trials <- 1000*(Exp1data$RT3_Trials)"
"0",""
"0","#prepare RT from Phase 2"
"0","Exp1data <- separate(Exp1data, col = SSResp.rt, into = c(""RT2_Trials"", ""RT2_secondary""), sep = ',')"
"2","Warning:"
"2"," Expected 2 pieces. Additional pieces discarded in 17 rows [3759, 3777, 9255, 11923, 11937, 13267, 13737, 13823, 25638, 26511, 28345, 30177, 30181, 30225, 30256, 30263, 30266].
"
"2","Warning:"
"2"," Expected 2 pieces. Missing pieces filled with `NA` in 8186 rows [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, ...].
"
"0","Exp1data$RT2_Trials <- Exp1data$RT2_Trials%>%"
"0","  str_replace_all(""\\[|\\]"","""")%>%"
"0","  as.double(Exp1data$RT2_Trials)"
"0","Exp1data$RT2_Trials <- 1000*(Exp1data$RT2_Trials)"
"0",""
"0","#creating a dummy variable to pick wherever the RTs are from Phase 1 and which are from Phase 2 & 3"
"0","Exp1data$RTdummy <- NA"
"0","Exp1data$RTdummy <- ifelse(is.na(Exp1data$RT2_Trials) == FALSE,1,NA)"
"0","Exp1data$RTdummy <- ifelse(is.na(Exp1data$RT3_Trials)==FALSE,2,Exp1data$RTdummy)"
"0",""
"0","#combining all important RTs "
"0","Exp1data <- Exp1data %>%"
"0","  mutate(RT_Trials = ifelse((RTdummy == 1), RT2_Trials,ifelse((RTdummy == 2),RT3_Trials,NA)))"
"0",""
"0","## same for accuracy"
"0","Exp1data$ACCdummy <- ifelse(is.na(Exp1data$SSResp.corr)==FALSE,1,NA)"
"0","Exp1data$ACCdummy <- ifelse(is.na(Exp1data$Response.corr)==FALSE,2,Exp1data$ACCdummy)"
"0",""
"0","Exp1data <- Exp1data %>%"
"0","  mutate(ACC_trials = ifelse((ACCdummy == 1),SSResp.corr,ifelse((ACCdummy == 2),Response.corr,NA)))"
"0",""
"0","Exp1data$ER <- 1-Exp1data$ACC_trials"
"0",""
"0","Exp1data$Condition[(Exp1data$Phase == 3.1 & is.na(Exp1data$Stim2)==TRUE)] <- ""S1-R Transfer"""
"0",""
"0","table(Exp1data$Phase, Exp1data$PROLIFIC_PID)"
"1","          
"
"1","          "
"1"," 59960f1e004c4f0001cc863b"
"1"," 5aeaa3b5d9f2be0001933e5b"
"1"," 5ba5662060f3d50001695491"
"1"," 5c2c1e7810677f0001dcb7f8"
"1"," 5c8ec442bda58f00125002a3"
"1","
  1       "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  2       "
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","
  3.1     "
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","
  3.2     "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  Practice"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","
"
"1","          
"
"1","          "
"1"," 5e0cc93453e8464869af9218"
"1"," 5e0ef2b8f9e75061824a17b0"
"1"," 5e349c07e2790c468d9775aa"
"1"," 5e3bf1f6a9b840027af8c0fc"
"1"," 5eb02d8fb13f7b08dbb4b4f3"
"1","
  1       "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  2       "
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","
  3.1     "
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","
  3.2     "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  Practice"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","
"
"1","          
"
"1","          "
"1"," 5ebc2405690bf0025dad6a1a"
"1"," 5ec5336a4067b0481a9670a6"
"1"," 5ede762675927e0e45e258aa"
"1"," 5f63c6f77a00cd11fc0d5113"
"1"," 5fea1af5509c7e1cb361e9e1"
"1","
  1       "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  2       "
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","
  3.1     "
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","
  3.2     "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  Practice"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","
"
"1","          
"
"1","          "
"1"," 601d0060dcf3a802c8b70ebe"
"1"," 602e1d9786b077907ed54b7c"
"1"," 602e81538e1eada036b78bf1"
"1"," 607e6b63e4ede68b0f1778ad"
"1"," 60b5cbacd78980bbcd8ddd41"
"1","
  1       "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  2       "
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","
  3.1     "
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","
  3.2     "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  Practice"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","
"
"1","          
"
"1","          "
"1"," 60d796b88e241f5f698a44e5"
"1"," 60facf305efccd4612aca05b"
"1"," 60fc5b7b94aa5c4dffab9ac4"
"1"," 60fcec6fe01f1f9fee1ae9d3"
"1"," 60fcf0f1b004a1a43dc3a7af"
"1","
  1       "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  2       "
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","
  3.1     "
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","
  3.2     "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  Practice"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","
"
"1","          
"
"1","          "
"1"," 60fd139f32b8b8975b595695"
"1"," 60fd29e1b87d1ce113c2fb5b"
"1"," 60fd2c970b374eaafdee2566"
"1"," 60fd3aa866ca3a64750a213d"
"1"," 60ff2c1cf8fdc888b5fe786d"
"1","
  1       "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  2       "
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","
  3.1     "
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","
  3.2     "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  Practice"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","
"
"1","          
"
"1","          "
"1"," 610018f081e1798b01f7b11b"
"1"," 6102f8ec8848b6fd63bcb9f8"
"1"," 6102fbc5a76f1755012ed31f"
"1"," 61033eba81c29e606045a4bd"
"1"," 610726b29bdbcfbbaeaa5c74"
"1","
  1       "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  2       "
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","
  3.1     "
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","
  3.2     "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  Practice"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","
"
"1","          
"
"1","          "
"1"," 6110be101c5d8d4d444ca863"
"1"," 6110d232e85937a7ca3ac6e2"
"1"," 6110ed9df30e409eeb72d188"
"1"," 61115d8771459d12d4e64c89"
"1"," 61115e19812b0c9bd2ba8024"
"1","
  1       "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  2       "
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","
  3.1     "
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","
  3.2     "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  Practice"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","
"
"1","          
"
"1","          "
"1"," 61118b8a86db70c1e312c259"
"1"," 61125d94d9e3cbd5161326ab"
"1"," 61157a054da6132f55aba8fb"
"1"," 611a92dc820df144d5780125"
"1"," 611b7b04e1bb142291d62819"
"1","
  1       "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  2       "
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","
  3.1     "
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","
  3.2     "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  Practice"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","
"
"1","          
"
"1","          "
"1"," 611c014c59fd7dbcffe2b749"
"1"," 611cc62c5a7c3b2545c981b9"
"1"," 611d44cef2f22947cd3ccafc"
"1"," 61218e2b5c6a54b79b4849db"
"1"," 61223be51cadc395981ee36f"
"1","
  1       "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  2       "
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","
  3.1     "
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","
  3.2     "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  Practice"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","
"
"1","          
"
"1","          "
"1"," 6124f25ca7419170b505d1c8"
"1"," 6127bbbc3e72f2d3f7fc5f04"
"1"," 61281debe85082cc937dd9ae"
"1"," 6128ee3a6a77a18f03fa0a77"
"1"," 61295df3536bbe9ac495000e"
"1","
  1       "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  2       "
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","
  3.1     "
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","
  3.2     "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  Practice"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","
"
"1","          
"
"1","          "
"1"," 6129cf2466f7161a0d0d5bae"
"1"," 6129f57199c7d49d085e7ded"
"1"," 612bf1554c54b3b38f5c3861"
"1"," 612d1782db5b273e408689b9"
"1"," 612d9dd386a8449802fba920"
"1","
  1       "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  2       "
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","
  3.1     "
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","
  3.2     "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  Practice"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","
"
"1","          
"
"1","          "
"1"," 612dc6da3af57682811cd2fe"
"1"," 612e111ed09f912859fca976"
"1"," 612e862ac666ce032b4a82fa"
"1"," 612e98cbf2174138903b659d"
"1"," 612f4efe7a2e36e60e3254a7"
"1","
  1       "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  2       "
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","
  3.1     "
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","
  3.2     "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  Practice"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","
"
"1","          
"
"1","          "
"1"," 612f6dca3e6093ed70efca96"
"1"," 612f7439f7672b1d977bce8f"
"1"," 612f7d53264293791722f9ba"
"1"," 612f8847fa13bca455f7bca1"
"1"," 612f903c57ddd80e100446aa"
"1","
  1       "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  2       "
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","                      100"
"1","
  3.1     "
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","                       80"
"1","
  3.2     "
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  Practice"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","                       16"
"1","
"
"1","          
"
"1","          "
"1"," 612fa680afcbea6ac3726c0a"
"1"," 612fe8ff6842ac7db96a5dea"
"1"," 61306cd5e03206acd208443d"
"1","
  1       "
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  2       "
"1","                      100"
"1","                      100"
"1","                      100"
"1","
  3.1     "
"1","                       80"
"1","                       80"
"1","                       80"
"1","
  3.2     "
"1","                      120"
"1","                      120"
"1","                      120"
"1","
  Practice"
"1","                       16"
"1","                       16"
"1","                       16"
"1","
"
"0","Exp1Aware <- Exp1data %>%"
"0"," filter(str_detect(AwareQuestion, ""Type""))"
"0",""
"0","Exp1ER <- aggregate(data = Exp1data, ER~PROLIFIC_PID, mean)"
"0","Exp1ER$Perf <- na.omit(Exp1data$Performance)"
"0","table(Exp1data$Performance)"
"1","
"
"1","average "
"1","   good "
"1","
"
"1","      1 "
"1","     72 "
"1","
"
"0","Exp1data <- Exp1data%>%drop_na(RT_Trials)"
"0","Exp1RT <- aggregate(data = Exp1data, RT_Trials~PROLIFIC_PID, mean)"
"0","Exp1overallagg <- merge(Exp1ER,Exp1RT, by = ""PROLIFIC_PID"")"
"0",""
"0","Exp1data <- Exp1data %>%"
"0","  filter(PROLIFIC_PID != ""612f8847fa13bca455f7bca1"") # very slow RT"
"0","Exp1data <- Exp1data %>%"
"0","  filter(PROLIFIC_PID != ""6102fbc5a76f1755012ed31f"") #chose to return"
"0",""
